route,source_path,retained_path,size_bytes,sha256,evidence_ids,test_case_id,attempt_id,terminal_status,inventory_action,source_root_id
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-04/P3-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-04/P3-response.txt,127,8ed5b6a6cd0034a72cc8fd950e4d2ead71ba635a057e36faea917d2d3aab1c21,"[""animehacker-ba0f71a70b4590204818""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-04/P3.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-04/P3.json,443,f972c76f6fea71ef12af0fe8c9fd39579abe6fd8c3a7d81bd11f043a846ee170,"[""animehacker-a7f8465a2dfca3e4df72""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-04/P4-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-04/P4-response.txt,264,cd222f54800f87fa6113ba224d8ca148adf59829cfc90b7b1670cd5e89c794bd,"[""animehacker-884f638f00616d600cba""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-04/P4.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-04/P4.json,564,5e95b07cb2ffeaed1aa524794dc779ef9a5a719809ae2b8b03c12e940c261334,"[""animehacker-5a2fedf2ea00d207a773""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-04/P5-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-04/P5-response.txt,19,2cfc153d462bdd96d9fdfea9c0a810a883167c0469df46dc1c029966483e652d,"[""animehacker-6414338dffecff84a4da""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-04/P5-timeout-900.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-04/P5-timeout-900.json,492,28d99b3ce1cb38890580d8eab4fdf011ce0f4a7fb5feb5067b89606f6a5ad81e,"[""animehacker-2578d05e18c785d5aab4""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-04/P5.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-04/P5.json,322,71b363452384117e005a73e6a7fc70f6dab813068c4a14dbbcc0dbf80981ead6,"[""animehacker-23e081d896a61ff211a3""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-04/P6-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-04/P6-response.txt,10,215dbcb32c4f1a1d61eedf623ed4800482e0c68b651e464352bdc4dee733871e,"[""animehacker-ba5d9884b619df29b482""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-04/P6.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-04/P6.json,330,564ff1a2580838f9eb48a62969299f33f1088b8ab2bfbac4d28163110ac5ef58,"[""animehacker-0ba8c8d2360eba3f26ae""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-04/command.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-04/command.json,760,f3ac3fe1f5d199ddcc2eb584dcb81e26260b00998d12bcd2e4dbf2565f9efa5c,"[""animehacker-22a6c3b6de19ac27a7e5""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-04/complete.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-04/complete.json,176,e3748715853fbe896ab8416c28003222a8926cc4e8a5792007c9b8cb5ec14529,"[""animehacker-1f6b8b2d3a9c7e66af2b""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-05/P1-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-05/P1-response.txt,268,de398ca018c7eb48d707ae8c117e73b9104ef9d29b6fc852eda136bf15028fd9,"[""animehacker-42da5b64f62bdc465643""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-05/P1.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-05/P1.json,569,a853c98c746cff19f1cc54960d279d5a220c4683258e64b5bd14557d81013606,"[""animehacker-1a1d34c989ab060a1104""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-05/P2-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-05/P2-response.txt,229,f06b0cf3a8d03eb2c1e086715abd83e33119022aff6a48a84ea24cd38b8f3e57,"[""animehacker-13fab231ba76db5ffe94""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-05/P2.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-05/P2.json,530,dbcd757b97e23db8a6b647bc156a4344366cff9b3c95186be41d3276dfa5f51e,"[""animehacker-23935a58477e6da082e0""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-05/P3-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-05/P3-response.txt,93,53bfb412e4745e6ddfebc75390f55e88508d2bc0cc063d1a3f41985fc4d6c1a3,"[""animehacker-75e539466758997b7799""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-05/P3.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-05/P3.json,406,bbff6f49e0909be552e50b11ca5308303c230cc573a9e7387da62f58b0ba2c90,"[""animehacker-b35ce31e9150fc3c9a2b""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-05/P4-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-05/P4-response.txt,245,8a4b186cdf2c570223ac54e7ebfac86a64334a651463e82cf153fef333dbc6c8,"[""animehacker-357a930ad03b2b316734""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-05/P4.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-05/P4.json,546,0bb8bb573ff15d1449877f49f09e58f352065842ee3096c162d16e752e8f4f1f,"[""animehacker-f9c572927f866a073f90""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-05/P5-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-05/P5-response.txt,17,d8d73ad6cd1cd330d061bb290a3d33e5a9fa52bdeeb2ef7c7c4df6d5de98fbc7,"[""animehacker-77b36705cd6097a5d75f""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-05/P5.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-05/P5.json,320,39fd6346f5d9c15b302fde89dcb515b01ca2083a9733903fea59dbf67d9696ca,"[""animehacker-b76fb14a1a8cf9434186""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-05/P6-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-05/P6-response.txt,167,07338dda8ef7482ae0bf1dafaf446f2e395816ebc0503c59253238b6f338b9ee,"[""animehacker-bbcc6b66a1b812348c21""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-05/P6.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-05/P6.json,489,f08527f89f3bbd435b1da76f04decb7e37cf87dbf556b36b1af649466e782fd1,"[""animehacker-2b9d87a1723d41f466b0""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-05/command.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-05/command.json,762,2bca2f0d5f674362318c87875f11ce94dd5a76dc12330a48fe8e4d1ff39b9252,"[""animehacker-71dc1887e08431a18af9""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-05/complete.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-05/complete.json,176,9096b9ac753993863c691c96ad3b80e18e9edeff3c486944bdbadd74746028d9,"[""animehacker-8ac109017ac5b0c6790d""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-08/P1-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-08/P1-response.txt,216,ec023adc038ca28552e8dd620bd0b2690e8d305334341163a1321e603f4fdcd7,"[""animehacker-7946121811d3f34ed472""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-08/P1.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-08/P1.json,524,a17e477fad019756febdbe5e19027f6a38e3b08bb52dfc53154d5da7be3f1bb6,"[""animehacker-3d0c60b7d63f0fd9a2a1""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-08/P2-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-08/P2-response.txt,370,f92ccdcc70e31f6e489347db76124e7713e48604a1c631e2087e03e3f3d4cfb5,"[""animehacker-49cc72f2e56e3aa85cf0""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-08/P2.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-08/P2.json,678,0efcc96581223adf79a866b17cb9722491de72a0e183911fab56df2e8668a906,"[""animehacker-61d541f3b7635e007d58""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-08/P3-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-08/P3-response.txt,122,090ef6368b279be0906e7cdd5c3439e24745bb30e78fbe4f005db188c79a7731,"[""animehacker-14ec662a5519aca79019""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-08/P3.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-08/P3.json,446,c8a08b4efea7f81be8eb80633c4d74e7b04f2a03dac5e9808cdb5c72bc9b9243,"[""animehacker-f4f827873e1df2038514""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-08/P4-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-08/P4-response.txt,265,22c0878c9956fd63b9b7aae990555274a38bbdba8aa6d699da6bf69d13002c9e,"[""animehacker-f6fc2e09cc604ecf8a97""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-08/P4.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-08/P4.json,573,0b8fce2ea9bc561cbdd456ad345c19b33895d4f9aaf19380e3c98c4622510bc3,"[""animehacker-d342cfc6013140185e2d""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-08/P5-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-08/P5-response.txt,137,ada25e87e6ea9bee59b8420772ec12b72fce36a8d82a03f47657220724e21304,"[""animehacker-e36ecdc6bf414605858f""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-08/P5.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-08/P5.json,455,8595db3f0681b3d5c12ca6e4e7ee6c50e195a899ab0b33b9c0f66405c76be7b8,"[""animehacker-9ac0f7f854a04b409083""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-08/P6-response.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-08/P6-response.txt,10,215dbcb32c4f1a1d61eedf623ed4800482e0c68b651e464352bdc4dee733871e,"[""animehacker-607888050737b7f2c5bd""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-08/P6.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-08/P6.json,339,f118754a30b25071ebca3c147bf8ffe012fccbd3e45d2f13d8493276989be5a4,"[""animehacker-0c01009a8c8cbfee2a99""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-08/command.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-08/command.json,788,3d527e178aca375657b5afd9b6d3107767ea150c02338a62636b31c7af88ed01,"[""animehacker-702e1ced7b15b200bf04""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-08/complete.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/AH-08/complete.json,176,902cb86289ac33a4bee5d65de6616527d46cc1b08db1ae87d49934ecc2f84172,"[""animehacker-b4c30d2f06665fff4ab1""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/adjudication.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/quality/adjudication.json,54628,5123c0fd2016159fb2b48ea2bedfa039af30798112d18b6f52fe914322fe521b,"[""animehacker-6517f74c71a0537eb162""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/reconciliation.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/reconciliation.json,1362,02f6dea288f1b704747ec07b0adacd2644990e645eb7fa45ff32fa71098ebc15,"[""animehacker-34ab10f0a8210699f64b""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/environment.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/environment.json,46,e5007d948038ca0d5a77b6265ccee9d7a2e6b205a899235ed572c2fc8636f3cb,"[""animehacker-d878718bdb6c50ecfd57""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/model.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/model.json,236,ef47576d50939008fe638786a2a8492509b3f81b1c3f7f5a48ba9ccd19c8bdcb,"[""animehacker-86603b026caf4a7a2bfa""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/pilot/.utilization-ready,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/pilot/.utilization-ready,7,83e24203f3532a5d379e2dfcab2a0bffa0b0d059eddc22ab04155ed229343ef3,"[""animehacker-5a86bc31ac6696249ac0""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/pilot/.utilization-stop,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/pilot/.utilization-stop,4,6c45cb72a36e63d522aa54ed8adbd7a29a989474f2f77e0458af8800564ef3cb,"[""animehacker-eadca2b0c6b89f531e7b""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/pilot/activation.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/pilot/activation.json,224,b281fafc1d4ca0ece2c0abc878d34e9180f62f213c86c20f579ed81effa82ad8,"[""animehacker-e6029de8cdb786bd752e""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/pilot/command.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/pilot/command.json,2388,240e489f5fb54d131b9b80fd27191b3814a9aa8c2f55caf40d71d1b6bea3736b,"[""animehacker-5dc8fe719d4648adfc0a""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/pilot/controller-stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/pilot/controller-stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-de1bddc46cf9ca13fcb5""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/pilot/controller-stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/pilot/controller-stdout.txt,1266,cc2e3a0a31355e95a77908938bbbd8ebf022fb6bc5807b4ad057dc01e9cbe94a,"[""animehacker-90670df668eac04eca95""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/pilot/events.jsonl,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/pilot/events.jsonl,492895,4ef37156816f5c2cf6bad7d91cf172671959770f874865854509e04b4c40476c,"[""animehacker-9fda0d6a777e2dcd7e65""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/pilot/measurement.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/pilot/measurement.json,1436,a6121b3e0dd689a82e101e26de0c7e5a6bf9ad65b17c6a3f79b0e55b10c6f296,"[""animehacker-d554250a8a4f6de468fb""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/pilot/stderr.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/pilot/stderr.txt,282589,f423b7dffe2bfd6fbc60ffa5b98664b9b145d600bb070289f37320957792242d,"[""animehacker-1bd10112aaf5e73884c5""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/pilot/stdout.txt,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/pilot/stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"[""animehacker-941659eb14249862f9ed""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/pilot/utilization-samples.csv,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/pilot/utilization-samples.csv,1184,f7a1f3704ae4f0466cefc1e8ec9a7713107bf7ca672f9047952b2ae98df160ea,"[""animehacker-22139e5bd1e9bf14d548""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-1/.utilization-ready,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-1/.utilization-ready,7,83e24203f3532a5d379e2dfcab2a0bffa0b0d059eddc22ab04155ed229343ef3,"[""animehacker-2064b977d20c41d7328b""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-1/.utilization-stop,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-1/.utilization-stop,4,6c45cb72a36e63d522aa54ed8adbd7a29a989474f2f77e0458af8800564ef3cb,"[""animehacker-a939a6779adf7d923223""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-1/activation.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-1/activation.json,224,b281fafc1d4ca0ece2c0abc878d34e9180f62f213c86c20f579ed81effa82ad8,"[""animehacker-4b4406b319d9e6953b6a""]",,,,retain_active,recovery-5ec36c25826c
animehacker-tq3-0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-1/command.json,experiments/raw-results/retained/animehacker-tq3-0/2026-07-18/runtime-recovery/AH-09/sample-1/command.json,2394,6dfcd1020e76a23c04f59a6ed7a0077970cc5e0b9837d64c619588959d47793a,"[""animehacker-d0df8edc60a675d8735d""]",,,,retain_active,recovery-5ec36c25826c
