path,size_bytes,sha256,valid
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-14\20260716-190728\run02-metrics.csv,2310,bdab9a59633bda1c0c062084de2bff9a9ce5413595227f8d2d07c1bfef0d02c0,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-14\20260716-190728\run02-stderr.log,14587,9bdc54b72c34e48abe4bebac82277f4899854577bbdbcdb2fa9265130ab9fc16,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-14\20260716-190728\run02-stdout.log,1466,d0c935dad63458c16f5e35e949298770682f5fb2b910e6c373c40e3d796f5f89,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-14\20260716-190728\run02-summary.json,2746,90b2a6c01ed7ce9f6a1b31010bc5e5e515c83148fa4a78f587ede31c95cf3548,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-14\20260716-190728\run03-combined.log,17717,2eb5cf34cc36f1825a1a1e797f506e35b44ab387d6ce32ae8f96803ae23ed74f,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-14\20260716-190728\run03-command.json,1285,97f34e49fd818660d89bcadc100b068a432a7ae1c78d3df3341efd32bd081b2a,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-14\20260716-190728\run03-gpu-typeperf.csv,95535,e5a21a8f3cfd1d9dd275c0aee3b70e1568ac6ba80fdd3e955c2a89d9b28fbff5,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-14\20260716-190728\run03-metrics.csv,2255,ca8aa67980e360b8391d75b4182952211361868d59e5c5e24ba7f201de66c68b,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-14\20260716-190728\run03-stderr.log,14587,b9ff175c3d466829359c69beb3df6af34cf16aa5ea9ff5d4348c27ebfdeb98d8,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-14\20260716-190728\run03-stdout.log,1466,ca0cc18eead0ce3051952675f123def674b371090f6dadcb6c9a041ef13e0dfa,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-14\20260716-190728\run03-summary.json,2745,27045707f32cf830d23b9cf3cda32eb01699008687905747490fa5be32c71525,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-14\20260716-190728\warmup-combined.log,17717,19af6eacd0288c18e418a5f6997dcd22bea91cececa44c2b234d90a7c46b18d0,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-14\20260716-190728\warmup-command.json,1285,97f34e49fd818660d89bcadc100b068a432a7ae1c78d3df3341efd32bd081b2a,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-14\20260716-190728\warmup-gpu-typeperf.csv,99268,c27fd83b353a6b88ad11dde7bc612fdb5e40fe164d30ff75edbd5cc77b580fa0,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-14\20260716-190728\warmup-metrics.csv,2368,fa5da78ff1d0aa4f77c24265deea8c9ea9e059736668edd1e35b7bc43f752bf7,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-14\20260716-190728\warmup-stderr.log,14587,2fb374ae6238cdd1c382026931a168bbba8b2a39970a7473ea1354b0ed607e89,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-14\20260716-190728\warmup-stdout.log,1466,1e497d939fafa3577bb9eeedc440daf55426c691110c3e1b20cb1496f77949e0,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-14\20260716-190728\warmup-summary.json,2752,4bad135d461c3a0121ed9959cf0b54604d59ea6c8ca13df58c35f5e7aae5c82b,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-15\20260716-190919\AB-15-formal-summary.json,16036,3496309912f6f586b34d954a05c3a059023a0b586fff5cee1c3d446fc79e700b,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-15\20260716-190919\pilot-combined.log,17532,d1fed217ad56986b42a4138688751945b541da1bc98acc6c228e2deb0406e7c2,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-15\20260716-190919\pilot-command.json,1289,ef2336e0fe8bb54794bf3d2e7935c77e3bb46e6fd2bf73159e60adc4ec12bae8,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-15\20260716-190919\pilot-gpu-typeperf.csv,73137,0f0b40d094843fe2d9009779068740dc1407719b493d1070ead805fb508990ec,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-15\20260716-190919\pilot-metrics.csv,1417,af765c0daddc0697d81a2a2e4e4b4e95d5d8336ecf1df48dafd9f983b6322d98,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-15\20260716-190919\pilot-stderr.log,14673,7402629d02da90c3b6ad638868f267b3eee158e5d8d15d0786f4be43a2d35cd9,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-15\20260716-190919\pilot-stdout.log,1194,52295c2eb7477e6e22712b5037246a86c2339af5eead5892915fbd5e580a1e38,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-15\20260716-190919\pilot-summary.json,2473,f0c3080aa1a382bc8830bdc5f38f579bc23b50aa300ac111a6cb0731a75cbe89,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-15\20260716-190919\run01-combined.log,17829,2a5db120347468375810d5d33b8b612f37b5cdc69ab609929a17ab0af556c58a,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-15\20260716-190919\run01-command.json,1289,20b982c04b037caf68bc5d75d4d1212ce53dca3f37c056e02799f982684bb7c6,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-15\20260716-190919\run01-gpu-typeperf.csv,103092,af13c5c93ee8968106a2599f0b96d1700e16d068d0736465133b26e34a979e19,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-15\20260716-190919\run01-metrics.csv,2593,9eb8d8ef8d411368a9d7e1a5954fc3231c92601f9c6409dcc4357103ad2c73c7,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-15\20260716-190919\run01-stderr.log,14674,9ac5bda26d92b5cd781d4493666c66e63c4f11d9bf34346fbd0d5c5185a3e81b,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-15\20260716-190919\run01-stdout.log,1467,ccfe9d701c7045d5e2788496700c1e4d0ef1fe6923cbdd717ebfcef9ab5bcbde,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-15\20260716-190919\run01-summary.json,2748,dff0e82d69a24adc8ede6d42272256c4d682c1390966bb824239208f0b4be34b,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-15\20260716-190919\run02-combined.log,17829,b2b598b3a7761403b078bb531c3afe1757934cd8a8f825029609d1aafb1c4e31,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-15\20260716-190919\run02-command.json,1289,20b982c04b037caf68bc5d75d4d1212ce53dca3f37c056e02799f982684bb7c6,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-15\20260716-190919\run02-gpu-typeperf.csv,103093,4aef405e02efac75bc41e00ab6f7ce5e5d4ba1fd7f9d4d415e358ba50dd874fb,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-15\20260716-190919\run02-metrics.csv,2572,dcc97695c8744049ce2419e7833ac81dcdc5102afd9fc1d3c3511106b2785a80,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-15\20260716-190919\run02-stderr.log,14674,64f6bb4f8acde6123add1de0ca2d7149c47f498622504ac87945c86895687975,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-15\20260716-190919\run02-stdout.log,1467,fd06354a2e05a182a7176f8b4dc68eb988a85aa0359bd6f52820cf1204a33ed5,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-15\20260716-190919\run02-summary.json,2747,de9fdd18d430c669a7995c64ce08b13685ca999bbbfd94b2a097c6000591a4f0,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-15\20260716-190919\run03-combined.log,17829,67bb79cddb109c0ee538d90086028aca8ccea9d97b58ed293cd1e8ed5ac3f892,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-15\20260716-190919\run03-command.json,1289,20b982c04b037caf68bc5d75d4d1212ce53dca3f37c056e02799f982684bb7c6,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-15\20260716-190919\run03-gpu-typeperf.csv,103106,ce600cd4b1f2f18d86ae7d903ac852a7a9f2a38bbdf2153fc8978fcdecaa3844,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-15\20260716-190919\run03-metrics.csv,2575,609b06154d19347b7b7ed80fe14c74784687f8e48f2194863f08da1b2c6264db,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-15\20260716-190919\run03-stderr.log,14674,149b965ac090d050c921e57c20e2ff5aaedad87460e6795ee60db5ee34eec8cc,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-15\20260716-190919\run03-stdout.log,1467,6396862ead615522063f33f223155cf796c12de90bd1d31e62b6def288ad9f4b,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-15\20260716-190919\run03-summary.json,2746,35524cc1088bffbc64623cd73b55f7e726f836d47e0d6eb426d787bd86d2aed3,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-15\20260716-190919\warmup-combined.log,17829,1d604d6eb6f86a7840b8a3cd3afca9ed188439c3ab84e430e752c1e5871e28ae,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-15\20260716-190919\warmup-command.json,1289,20b982c04b037caf68bc5d75d4d1212ce53dca3f37c056e02799f982684bb7c6,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-15\20260716-190919\warmup-gpu-typeperf.csv,103106,2e1b0252071c4a957cf18db31445c53bee082091b3d5d01d30af6497b099c959,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-15\20260716-190919\warmup-metrics.csv,2564,ea3ad02f8a88cfaff625d1e9f392ce031d14a4c00007ccae5c87a8046d8359b8,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-15\20260716-190919\warmup-stderr.log,14674,e1dd6fd8b1cdee83ea1d2eb9d3b2ad2225e1fd27a9ab75f4d39265106566f56f,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-15\20260716-190919\warmup-stdout.log,1467,9baa4e6b078bb56443f2eb0b23337232672ddfc41dab0719aed84e798da58bc2,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-15\20260716-190919\warmup-summary.json,2753,45a952a3c245de324f2a9ad3c88500b363c0b4d9981c09c5a7270657150d8e0a,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\AB-KV3-F16-4K-formal-summary.json,14390,e93c026bb355e0d657469a67c9ba49ea8285c6c791625a6e52fbf3566b450630,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\pilot-combined.log,17194,b6c9f804245321103da8ed85b06fc7448fa3992dffb1174590f90f99493e6445,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\pilot-command.json,1210,584246899dc9c278dea524bea79a00c32d21044abef06e508e43b51ce8342df9,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\pilot-gpu-typeperf.csv,52303,52af8373b1f58c97fe1edcb3829c9d6d866e96e6f69319231d6f582dd24f992b,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\pilot-metrics.csv,686,ade1b9cd5a991eb440ee28089076c4340207edc2301de7eff1cc3d71bd2cc9c7,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\pilot-stderr.log,14366,0649f1e32a5d1992459caad2a2df9eedcc337b238f958cc4a6c8a419ebf5f60b,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\pilot-stdout.log,1189,66780bf55339e479b6dae75306c59dbb9488a1281a7003e824cec11a32fc9cd0,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\pilot-summary.json,2166,9b1fc3a57bc73a796dbb5d153560215a6bdfe9a0d29a13cb7df3b52e7b5ab9d9,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run01-combined.log,17504,fe3234a5886d307bb062c7fd5a676e3ddda5833500b3a847f25fe62fbc48d2fc,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run01-command.json,1210,a7c6d2683a810aa4be8e0709c7d8309312cc6d505d45e4321b1cc4e1ae57a7d7,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run01-gpu-typeperf.csv,63109,f6d505f7b480aa7d005c1345d19fe5bc92ffa92278d50e1c067892faaf47ad8e,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run01-metrics.csv,1168,5efe854bfbb9774e22951636e05ed607a43781d3c9fb8730d3bfb55b961d7609,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run01-stderr.log,14367,e7c5a8238325aa20574cbc69f4fcd41dbadcf61f92109eaedd51ff9c68a2f22b,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run01-stdout.log,1475,42035abd4700699b9ba7948d8a4d8116615c3040624ed74d2c08bb5f683bbe10,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run01-summary.json,2450,6aabd53da7aa3c84a204d7db6733b4b671e2f21e9bfb5c3525a61c03ae40ce8d,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run02-combined.log,17504,8a600df89d33cc7a8792205e68b7e8ad6e6715b1787ffbecd36ed857f12f290c,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run02-command.json,1210,a7c6d2683a810aa4be8e0709c7d8309312cc6d505d45e4321b1cc4e1ae57a7d7,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run02-gpu-typeperf.csv,63109,f19858c2dfbb944cfd09441eb502f91f710a9088c37cda196e9fe29fafe63a15,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run02-metrics.csv,1168,3a2f4c533219c172424675266345980926fed2f81497e19d46755f60b95b0361,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run02-stderr.log,14367,59a5111923512576720c38afb45be809bdbdda925bb82edabddfcf5471d4c092,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run02-stdout.log,1475,9bc165caa6daf1ba7abbda299475bf37904c5eb323cc37634e018d238b4ce47b,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run02-summary.json,2452,b621bcf252c1099ecc5842c11a084e9ea718f06a6aa6b00d2f4c9f2517bbd50a,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run03-combined.log,17504,dc0c76842759d8468f8c4abbf4f045a0a18e95d08d1fdd8ac3ab1aa362433cf1,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run03-command.json,1210,a7c6d2683a810aa4be8e0709c7d8309312cc6d505d45e4321b1cc4e1ae57a7d7,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run03-gpu-typeperf.csv,63109,5f4a04beedcbae8bc6b39e82920b64698efe11b7d5cdc160fe603d078f76e0e3,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run03-metrics.csv,1148,313b42fb34e58c7daba6c1a82c385d073c90259a6b95025dac5b625904d61c4b,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run03-stderr.log,14367,a31f9945b3169465b5c9f1d7053bb3c47bd93a180726331435078caedcf43ad3,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run03-stdout.log,1475,77d750b8bd777c7bea63af3520dcb6282bfbefb1e75fe28007b0fe38b600ecc4,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\run03-summary.json,2452,658285bdbd93f86d5c758f443ce878af790e07cae43c9c1ad6ec5bc8657efa96,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\warmup-combined.log,17504,e7fb7a7264c12eb5a4611a5b59285842a17431f421f0bd4423cf1cf369b50c28,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\warmup-command.json,1210,a7c6d2683a810aa4be8e0709c7d8309312cc6d505d45e4321b1cc4e1ae57a7d7,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\warmup-gpu-typeperf.csv,63109,ac4b77a8dfbf94390b4f492b54e71658d8c5262b3594eeb941beae9f8bdc08c6,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\warmup-metrics.csv,1168,204c63e292f1ba2b4158ab09be9015527b8b8cb6982a5b8e36d602506314f0d8,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\warmup-stderr.log,14367,6bb015ec90276af41ec3a0fd2e9902cb9824becd87d3c3603bc6c7c4289682b3,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\warmup-stdout.log,1475,be11c7ef3f64f0750d73906b2e6bea1c747f0a4d94f8a66943581bbd044b3a91,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\AB-KV3-F16-4K\20260716-185330\warmup-summary.json,2458,02aaa831b62aa5ae94133ee2de865ac343d978fa3d86e38db9dd42b090dc9db9,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\build\cpu\ctest\ctest-stderr-20260716-184816.log,125,cde30f1933fc9e3c5b71fc54f8b7a769a79b04247209e82f845bd9e532c7ed06,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\build\cpu\ctest\ctest-stderr-20260716-184938.log,125,cde30f1933fc9e3c5b71fc54f8b7a769a79b04247209e82f845bd9e532c7ed06,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\build\cpu\ctest\ctest-stderr-20260716-185117.log,125,cde30f1933fc9e3c5b71fc54f8b7a769a79b04247209e82f845bd9e532c7ed06,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\build\cpu\ctest\ctest-stderr-20260716-195011.log,125,cde30f1933fc9e3c5b71fc54f8b7a769a79b04247209e82f845bd9e532c7ed06,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\build\cpu\ctest\ctest-stdout-20260716-184816.log,5054,48c365ad91772fc60fe4ae49b1a47a00f941104c204dba478d3a867108911269,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\build\cpu\ctest\ctest-stdout-20260716-184938.log,5054,d3c42c647dd919f1b0cfd40eda1d86c0b162f1f3a2cd18007c2000f7600491ee,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\build\cpu\ctest\ctest-stdout-20260716-185117.log,5054,6c1aa2aa24d622d3c26cb3bd52c87e0f04080a7023adcf457fb27fead9d6c04b,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\build\cpu\ctest\ctest-stdout-20260716-195011.log,5054,f7d90617de41a572734625d76eae9e4de269d5697bc4f4b0139e2160c44454b2,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\ppl\20260716-192009\f16-stderr.log,1333,6df9f067bcefe43fcd47d0cf4c55914b33dc2c8d4ba5a15f34a19953b959a4bd,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\ppl\20260716-192009\f16-stdout.log,141,d0b7eece5e3fcbf62bc1f648c7878c1058762133685ddc8772fdc78861cc85ee,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\ppl\20260716-192009\q8_0-stderr.log,1333,da51db00cde2816d46c8edeecdac86ccea26af720cb80f4c2761f59699a26547,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\ppl\20260716-192009\q8_0-stdout.log,141,a324ba953d0463f7a103e8f38bd1bd66a61c014b0d0b8bd1a4b9e9cea1199831,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\ppl\20260716-192009\turbo2-stderr.log,1333,3a8a8d980909bf04a5cedd528ad0cc32e14621f2d97adbda873235ce3b74d288,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\ppl\20260716-192009\turbo2-stdout.log,141,1725c0d0c4d27e00a69c27712a332ed99b43324ab3a306f24b01c383b0fe0325,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\ppl\20260716-192009\turbo3-stderr.log,1332,a093dca6b0635f85985cd6595bff3995949029db82b65fe17a7c3d7554e31a06,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\ppl\20260716-192009\turbo3-stdout.log,141,8e3478945365ffefb844fc9586f210d76871195503d862e84a8c4689bcdbe71f,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\ppl\20260716-192009\turbo4-stderr.log,1333,98ddc921ffe416b155f7e953425e1055a1bc290f67a6e01324f35ac852a3c5af,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\ppl\20260716-192009\turbo4-stdout.log,141,7080ec960798e0bb782be5b6ef9d299ade7c8e21125faa774131cd2b8baf8d6e,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\probes\cpu\devices-stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\probes\cpu\devices-stdout.log,20,c434cad7f6626b1a1a9af27397178d0fed50075d386aa4c493b7f1517a68a0a7,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\probes\cpu\help-stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\probes\cpu\help-stdout.log,42212,68b905f54fb524fbf9ce932cd1a40dd29fefef6e7db54905d56c86bcd5eea819,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\probes\cpu\version-stderr.log,76,747dac301d71c73353aa4f946ea39c8f5e2edcdf0b0a4e537878d865fbaf8eaf,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\probes\cpu\version-stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\probes\vulkan\devices-stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\probes\vulkan\devices-stdout.log,80,67faece59aa3038fb07e29cc3743f6640bff06bb974671416ad5cd0a07a82e0b,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\probes\vulkan\help-stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\probes\vulkan\help-stdout.log,42212,68b905f54fb524fbf9ce932cd1a40dd29fefef6e7db54905d56c86bcd5eea819,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\probes\vulkan\version-stderr.log,76,747dac301d71c73353aa4f946ea39c8f5e2edcdf0b0a4e537878d865fbaf8eaf,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\probes\vulkan\version-stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\quality\20260716-191115\P2-baseline-combined.log,17623,d8b27d43f25d761d43f24d5e3cca49eafd29addddea9366a0538f26cb08fbb0b,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\quality\20260716-191115\P2-baseline-command.json,1342,e4d9b373ac7a3c0159ce02051d668e5eb0943f42f7abd82baf0b6f8daaca5d89,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\quality\20260716-191115\P2-baseline-gpu-typeperf.csv,66711,0d7d129557f61785783fb4a2a5c66c1c85f17873dd7674b25a937cac3f2bcc08,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\quality\20260716-191115\P2-baseline-metrics.csv,1299,0bc7ef7479b7eecd58ad61229538ae6d45f7326f72a55ab78c677ef022e96f35,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\quality\20260716-191115\P2-baseline-stderr.log,14369,3882108a40e4319e9544e4c5e31db16f4185f60b753f8e63aab1e673e3575354,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\quality\20260716-191115\P2-baseline-stdout.log,1567,0c1b9aad000a04cce35558e045ff90e0742eac98ea3ea88d5869abbb3d766552,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\quality\20260716-191115\P2-baseline-summary.json,2424,975a11aa24d97da9bf539abf74c957867f82acee20e556a38c8147d12e473ecd,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\quality\20260716-191115\P2-optimised-combined.log,17773,0f7068dce01a82e02be1fe097309ddeacd6bf4342921a68ae67cdba17895c903,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\quality\20260716-191115\P2-optimised-command.json,1346,cea2dbfbd0258ee3b54c108679822e8076f226bf5f5f50653d77443f8bd60def,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\quality\20260716-191115\P2-optimised-gpu-typeperf.csv,66711,73925f281d650e794ef24a4c62e7061ff655bc7788000946341aa3abaf8dcb3c,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\quality\20260716-191115\P2-optimised-metrics.csv,1287,752d9df4d2b3bc6026a95f7d0d4db21152c47e55fbfb5c29a3bf1b494a234259,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\quality\20260716-191115\P2-optimised-stderr.log,14640,76aac77919f9795c124043d0d3733d883c2e701b96e9f71f39a79201673e2587,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\quality\20260716-191115\P2-optimised-stdout.log,1443,61fc5f1e91594a7e889e30af9a4868e3f38b6b81614492a951a627e24275a7b6,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\quality\20260716-191115\P2-optimised-summary.json,2308,36a2f102ab2c587dda7d322e44e42bea8cb8abe1e6d919b23b9a54b28872d586,True
C:\Users\Student\atomicbot-retest-20260716\logs\atomicbot\quality\20260716-191115\P3-baseline-combined.log,17504,e2bc3433aeb23648f29e8455c50b089a534af5b02f964a7268b61b505bbc4b2f,True
